

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 03 13:44:27 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5454  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  5455  0D05  1089               	bcf	9,1	;volatile
  5456  0D06                     l1703:	
  5457                           
  5458                           ;clcd.c: 13:     PORTD = (unsigned char)((byte & 0x0F) << 4);
  5459  0D06  0876               	movf	clcd_write@byte,w
  5460  0D07  390F               	andlw	15
  5461  0D08  00F4               	movwf	??_clcd_write
  5462  0D09  3003               	movlw	3
  5463  0D0A                     u1075:	
  5464  0D0A  1003               	clrc
  5465  0D0B  0DF4               	rlf	??_clcd_write,f
  5466  0D0C  3EFF               	addlw	-1
  5467  0D0D  1D03               	skipz
  5468  0D0E  2D0A               	goto	u1075
  5469  0D0F  1003               	clrc
  5470  0D10  0D74               	rlf	??_clcd_write,w
  5471  0D11  0088               	movwf	8	;volatile
  5472  0D12                     l1705:	
  5473                           
  5474                           ;clcd.c: 14:     RE1 = 1;
  5475  0D12  1489               	bsf	9,1	;volatile
  5476  0D13                     l1707:	
  5477                           
  5478                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  5479  0D13  30A6               	movlw	166
  5480  0D14  00F4               	movwf	??_clcd_write
  5481  0D15                     u2897:	
  5482  0D15  0BF4               	decfsz	??_clcd_write,f
  5483  0D16  2D15               	goto	u2897
  5484  0D17  0000               	nop
  5485  0D18                     l1709:	
  5486                           
  5487                           ;clcd.c: 16:     RE1 = 0;
  5488  0D18  1283               	bcf	3,5	;RP0=0, select bank0
  5489  0D19  1303               	bcf	3,6	;RP1=0, select bank0
  5490  0D1A  1089               	bcf	9,1	;volatile
  5491  0D1B                     l1711:	
  5492                           
  5493                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  5494  0D1B  301B               	movlw	27
  5495  0D1C  00F5               	movwf	??_clcd_write+1
  5496  0D1D  309E               	movlw	158
  5497  0D1E  00F4               	movwf	??_clcd_write
  5498  0D1F                     u2907:	
  5499  0D1F  0BF4               	decfsz	??_clcd_write,f
  5500  0D20  2D1F               	goto	u2907
  5501  0D21  0BF5               	decfsz	??_clcd_write+1,f
  5502  0D22  2D1F               	goto	u2907
  5503  0D23  0000               	nop
  5504  0D24                     l200:	
  5505  0D24  0008               	return
  5506  0D25                     __end_of_clcd_write:	
  5507                           
  5508                           	psect	text21
  5509  0D25                     __ptext21:	
  5510 ;; *************** function _isr *****************
  5511 ;; Defined at:
  5512 ;;		line 5 in file "isr.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;		None
  5515 ;; Auto vars:     Size  Location     Type
  5516 ;;		None
  5517 ;; Return value:  Size  Location     Type
  5518 ;;                  1    wreg      void 
  5519 ;; Registers used:
  5520 ;;		wreg, status,2, status,0
  5521 ;; Tracked objects:
  5522 ;;		On entry : 0/0
  5523 ;;		On exit  : 0/0
  5524 ;;		Unchanged: 0/0
  5525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5526 ;;      Params:         0       0       0       0       0
  5527 ;;      Locals:         0       0       0       0       0
  5528 ;;      Temps:          3       0       0       0       0
  5529 ;;      Totals:         3       0       0       0       0
  5530 ;;Total ram usage:        3 bytes
  5531 ;; Hardware stack levels used:    1
  5532 ;; This function calls:
  5533 ;;		Nothing
  5534 ;; This function is called by:
  5535 ;;		Interrupt level 1
  5536 ;; This function uses a non-reentrant model
  5537 ;;
  5538                           
  5539                           
  5540                           ;psect for function _isr
  5541  0D25                     _isr:	
  5542  0D25                     i1l2425:	
  5543                           
  5544                           ;isr.c: 7:     static unsigned int count = 0;;isr.c: 9:     if (TMR2IF == 1)
  5545  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  5546  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  5547  0D27  1C8C               	btfss	12,1	;volatile
  5548  0D28  2D2A               	goto	u204_21
  5549  0D29  2D2B               	goto	u204_20
  5550  0D2A                     u204_21:	
  5551  0D2A  2D55               	goto	i1l311
  5552  0D2B                     u204_20:	
  5553  0D2B                     i1l2427:	
  5554                           
  5555                           ;isr.c: 10:     {;isr.c: 11:         if (++count == 1250)
  5556  0D2B  3001               	movlw	1
  5557  0D2C  07B8               	addwf	isr@count,f
  5558  0D2D  1803               	skipnc
  5559  0D2E  0AB9               	incf	isr@count+1,f
  5560  0D2F  3000               	movlw	0
  5561  0D30  07B9               	addwf	isr@count+1,f
  5562  0D31  30E2               	movlw	226
  5563  0D32  0638               	xorwf	isr@count,w
  5564  0D33  3004               	movlw	4
  5565  0D34  1903               	skipnz
  5566  0D35  0639               	xorwf	isr@count+1,w
  5567  0D36  1D03               	btfss	3,2
  5568  0D37  2D39               	goto	u205_21
  5569  0D38  2D3A               	goto	u205_20
  5570  0D39                     u205_21:	
  5571  0D39  2D54               	goto	i1l2443
  5572  0D3A                     u205_20:	
  5573  0D3A                     i1l2429:	
  5574                           
  5575                           ;isr.c: 12:         {;isr.c: 13:             count = 0;
  5576  0D3A  01B8               	clrf	isr@count
  5577  0D3B  01B9               	clrf	isr@count+1
  5578  0D3C                     i1l2431:	
  5579                           
  5580                           ;isr.c: 14:             if(sec > 0)
  5581  0D3C  0845               	movf	_sec,w
  5582  0D3D  1903               	btfsc	3,2
  5583  0D3E  2D40               	goto	u206_21
  5584  0D3F  2D41               	goto	u206_20
  5585  0D40                     u206_21:	
  5586  0D40  2D44               	goto	i1l2435
  5587  0D41                     u206_20:	
  5588  0D41                     i1l2433:	
  5589                           
  5590                           ;isr.c: 15:             {;isr.c: 16:                 sec--;
  5591  0D41  3001               	movlw	1
  5592  0D42  02C5               	subwf	_sec,f
  5593                           
  5594                           ;isr.c: 17:             }
  5595  0D43  2D54               	goto	i1l2443
  5596  0D44                     i1l2435:	
  5597  0D44  0845               	movf	_sec,w
  5598  0D45  1D03               	btfss	3,2
  5599  0D46  2D48               	goto	u207_21
  5600  0D47  2D49               	goto	u207_20
  5601  0D48                     u207_21:	
  5602  0D48  2D54               	goto	i1l2443
  5603  0D49                     u207_20:	
  5604  0D49                     i1l2437:	
  5605  0D49  0879               	movf	_min,w
  5606  0D4A  1903               	btfsc	3,2
  5607  0D4B  2D4D               	goto	u208_21
  5608  0D4C  2D4E               	goto	u208_20
  5609  0D4D                     u208_21:	
  5610  0D4D  2D54               	goto	i1l2443
  5611  0D4E                     u208_20:	
  5612  0D4E                     i1l2439:	
  5613                           
  5614                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  5615  0D4E  3001               	movlw	1
  5616  0D4F  02F9               	subwf	_min,f
  5617  0D50                     i1l2441:	
  5618                           
  5619                           ;isr.c: 21:                 sec = 59;
  5620  0D50  303B               	movlw	59
  5621  0D51  00F0               	movwf	??_isr
  5622  0D52  0870               	movf	??_isr,w
  5623  0D53  00C5               	movwf	_sec
  5624  0D54                     i1l2443:	
  5625                           
  5626                           ;isr.c: 26:         TMR2IF = 0;
  5627  0D54  108C               	bcf	12,1	;volatile
  5628  0D55                     i1l311:	
  5629  0D55  0872               	movf	??_isr+2,w
  5630  0D56  008A               	movwf	10
  5631  0D57  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  5632  0D58  0083               	movwf	3
  5633  0D59  0EFE               	swapf	btemp,f
  5634  0D5A  0E7E               	swapf	btemp,w
  5635  0D5B  0009               	retfie
  5636  0D5C                     __end_of_isr:	
  5637  007E                     btemp	set	126	;btemp
  5638  007E                     wtemp0	set	126
  5639                           
  5640                           	psect	intentry
  5641  0004                     __pintentry:	
  5642                           ;incstack = 0
  5643                           ; Regs used in _isr: [wreg+status,2+status,0]
  5644                           
  5645  0004                     interrupt_function:	
  5646  007E                     saved_w	set	btemp
  5647  0004  00FE               	movwf	btemp
  5648  0005  0E03               	swapf	3,w
  5649  0006  00F1               	movwf	??_isr+1
  5650  0007  080A               	movf	10,w
  5651  0008  00F2               	movwf	??_isr+2
  5652  0009  120A  158A  2D25   	ljmp	_isr


Data Sizes:
    Strings     312
    Constant    0
    Data        3
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     24      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_28(CODE[3]), STR_27(CODE[3]), STR_26(CODE[17]), STR_25(CODE[7]), 
		 -> STR_24(CODE[17]), STR_23(CODE[4]), STR_22(CODE[17]), STR_21(CODE[13]), 
		 -> STR_20(CODE[16]), STR_19(CODE[18]), STR_18(CODE[17]), STR_17(CODE[17]), 
		 -> STR_16(CODE[8]), STR_15(CODE[15]), STR_14(CODE[8]), STR_13(CODE[13]), 
		 -> STR_12(CODE[8]), STR_11(CODE[8]), STR_10(CODE[17]), STR_9(CODE[16]), 
		 -> STR_8(CODE[11]), STR_7(CODE[8]), STR_6(CODE[9]), STR_5(CODE[16]), 
		 -> STR_4(CODE[8]), STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_clear_screen
    _time_display_screen->___awmod
    _time_display_screen->_clear_screen
    _door_status->_clear_screen
    _set_time->___awmod
    _set_time->_clear_screen
    _set_temp->___awmod
    _set_temp->_clear_screen
    _clear_screen->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _clcd_putch->___awmod
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_set_temp
    _main->_set_time
    _time_display_screen->_clcd_putch
    _door_status->_clcd_print
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    ___awmod->___awdiv
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod
    _menu_display_screen->_clcd_print

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   78548
                                             18 BANK0      6     6      0
                         _clcd_print
                       _clear_screen
                        _door_status
                        _init_config
                _menu_display_screen
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   20115
                                             12 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                        _door_status
 ---------------------------------------------------------------------------------
 (2) _door_status                                          1     1      0    7092
                                              3 BANK0      1     1      0
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             6     4      2   13864
                                             12 BANK0      6     4      2
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
